from,to,distance
京都府,滋賀県,10.44220657469291
東京都,埼玉県,19.020807682857214
神奈川県,東京都,27.237625185977887
奈良県,大阪府,28.59878537692166
愛知県,岐阜県,28.807581218967176
兵庫県,大阪府,30.81205045766253
奈良県,滋賀県,35.63778181171253
香川県,岡山県,37.090111902877446
奈良県,京都府,38.0323582082131
東京都,千葉県,40.126717852804255
佐賀県,福岡県,41.202297136360706
大阪府,京都府,43.006701937673824
山形県,宮城県,44.522307943369405
神奈川県,埼玉県,45.50098220565236
神奈川県,千葉県,46.88253894464712
大阪府,滋賀県,47.55248333130391
千葉県,埼玉県,51.191727528493224
和歌山県,兵庫県,51.756253469238914
石川県,富山県,53.45552631616524
福島県,山形県,55.30983995727712
栃木県,茨城県,56.2036681545179
香川県,徳島県,56.42747239272178
徳島県,和歌山県,58.72650810035278
奈良県,兵庫県,59.40870477335997
和歌山県,大阪府,60.53097578529856
三重県,愛知県,61.804367267477176
奈良県,三重県,61.979968700822
兵庫県,京都府,63.8376865673818
熊本県,佐賀県,65.70662987789784
滋賀県,三重県,65.89099395106261
福島県,宮城県,67.69687906324488
愛媛県,広島県,67.83549346471771
長崎県,佐賀県,68.5909114532524
福井県,石川県,69.0612165470066
兵庫県,滋賀県,71.57033290870322
京都府,三重県,75.94067857369897
三重県,岐阜県,76.0099831105823
群馬県,栃木県,76.08633387942075
高知県,愛媛県,77.40203800027037
静岡県,山梨県,78.21256392680922
埼玉県,群馬県,79.48323666192378
和歌山県,奈良県,79.54541869972917
埼玉県,栃木県,81.58934973998741
熊本県,長崎県,81.87826730693999
長野県,群馬県,83.7701782026068
富山県,長野県,86.62133079454321
千葉県,茨城県,86.92776360350827
岐阜県,福井県,87.51497080936544
徳島県,岡山県,87.60524295879557
滋賀県,岐阜県,88.70458426012489
埼玉県,茨城県,89.66150769949212
秋田県,岩手県,89.83162489582782
徳島県,兵庫県,90.07553544991168
大阪府,三重県,90.4994274286442
鹿児島県,宮崎県,90.69924932241621
山梨県,群馬県,92.19746645170747
山口県,広島県,93.74086032840557
大分県,熊本県,95.27968086134011
熊本県,福岡県,95.67107281832362
東京都,群馬県,96.4595867078748
滋賀県,愛知県,96.47193849455148
京都府,岐阜県,96.97210842544963
岡山県,鳥取県,97.60390118500212
高知県,香川県,98.8199064534599
東京都,栃木県,98.96312072417187
東京都,茨城県,99.32899192168718
山梨県,埼玉県,99.8344919121269
山梨県,神奈川県,100.09864228163673
山梨県,東京都,101.5055594376083
和歌山県,京都府,103.51463155297985
香川県,和歌山県,104.06110846198449
大分県,山口県,106.19336429495397
京都府,愛知県,106.19963549473279
島根県,鳥取県,107.59648910534912
和歌山県,滋賀県,107.71921004604012
長崎県,福岡県,108.14790911474724
千葉県,栃木県,109.02014754650659
高知県,徳島県,110.42142099689002
香川県,兵庫県,111.4818850654604
徳島県,大阪府,111.94817557488204
奈良県,愛知県,112.3076062387952
奈良県,岐阜県,112.77004784658828
福井県,富山県,112.93002250220475
岡山県,兵庫県,114.17467352770697
長野県,山梨県,115.17657167018326
愛知県,福井県,116.25072848293934
福岡県,山口県,116.63130967346304
宮崎県,熊本県,116.83976253570764
神奈川県,群馬県,117.2441408869123
大分県,福岡県,118.17629222789293
岡山県,島根県,120.84036728814705
兵庫県,三重県,121.24052283800776
大分県,佐賀県,122.16838234556697
滋賀県,福井県,122.22177590918959
岡山県,和歌山県,122.95938091682974
神奈川県,茨城県,122.96523890573859
新潟県,山形県,123.1610715364915
京都府,福井県,123.50695061194597
群馬県,茨城県,124.20828651319957
鳥取県,兵庫県,124.67364379464091
愛媛県,山口県,125.31959445364124
静岡県,神奈川県,125.82643027047119
神奈川県,栃木県,126.19970926558364
大分県,愛媛県,126.23800364602027
新潟県,福島県,127.96459522107321
高知県,岡山県,128.0481711692882
岩手県,青森県,129.4520974167278
千葉県,群馬県,129.5452737977722
愛媛県,香川県,130.02571900994175
香川県,鳥取県,130.572859992061
広島県,島根県,131.202429373772
岐阜県,石川県,134.08705167828793
秋田県,青森県,134.33147541020466
大阪府,岐阜県,134.61078271118737
和歌山県,三重県,135.10783778881822
徳島県,奈良県,135.64750649073932
高知県,広島県,135.71838399278758
愛知県,静岡県,136.2363988903921
鹿児島県,熊本県,137.79600387155344
大阪府,愛知県,137.82069879827714
広島県,岡山県,138.3506605565549
石川県,長野県,138.96497907285627
香川県,大阪府,140.66387606919716
山梨県,千葉県,140.6840571905789
愛媛県,岡山県,140.90837932000318
栃木県,福島県,141.48368006815343
静岡県,東京都,142.71598185628963
岡山県,大阪府,144.96815421228183
香川県,広島県,145.50684027473625
鹿児島県,長崎県,147.4112869992563
鳥取県,京都府,147.81835388667236
鳥取県,大阪府,147.82998260909713
宮崎県,大分県,148.60427963177779
佐賀県,山口県,150.33591338357186
三重県,福井県,150.70209014651127
大分県,広島県,150.70217804246818
静岡県,埼玉県,150.77205658373492
岐阜県,富山県,151.53873040060608
長野県,栃木県,152.25957677914676
徳島県,京都府,152.61296097583187
山梨県,栃木県,154.97244489506605
香川県,島根県,155.04067563071953
茨城県,福島県,156.6418298673508
奈良県,福井県,157.45310656577118
新潟県,長野県,157.8014119678263
静岡県,岐阜県,157.8041360934156
鳥取県,滋賀県,158.06994510976713
長野県,埼玉県,158.50697489729976
徳島県,滋賀県,158.95459340461548
愛知県,石川県,159.27427940730445
愛知県,山梨県,159.88115743882707
兵庫県,岐阜県,160.27425255988962
宮城県,岩手県,161.3661359271539
徳島県,鳥取県,162.54077262796238
鳥取県,和歌山県,165.42195072971725
山形県,秋田県,165.89153356588378
大阪府,福井県,166.00771116868037
兵庫県,愛知県,166.25500307782914
新潟県,宮城県,166.8227780180567
新潟県,栃木県,166.9666377281185
愛媛県,徳島県,167.27347026021448
富山県,山梨県,167.2852338993987
新潟県,群馬県,168.0605007830249
高知県,和歌山県,168.23422715334488
香川県,奈良県,168.382853404502
富山県,群馬県,168.64346616071253
静岡県,群馬県,168.7420379274218
熊本県,山口県,169.34777905068577
岐阜県,山梨県,169.7914965312634
愛知県,富山県,170.67943104343354
岡山県,京都府,170.89122312461748
鳥取県,奈良県,171.23676194969178
大分県,長崎県,171.57461561099757
静岡県,千葉県,172.68309865741008
長野県,東京都,172.69990398609494
三重県,静岡県,173.22239015054896
宮崎県,長崎県,173.47053193691423
岡山県,奈良県,173.56464524945355
香川県,京都府,173.91728163056095
秋田県,宮城県,174.37671374650998
山形県,岩手県,176.40809226721044
兵庫県,福井県,179.46828802530672
岡山県,滋賀県,180.52376312057413
大分県,高知県,181.66175355477077
宮崎県,佐賀県,182.36261826020788
香川県,滋賀県,182.50011683702917
愛媛県,島根県,183.16658734810454
山梨県,茨城県,184.99552560408685
静岡県,長野県,187.0781415105477
福井県,長野県,187.14928177815634
長野県,神奈川県,187.5399328353063
鹿児島県,佐賀県,189.39607378521683
鳥取県,福井県,189.51152780067534
滋賀県,石川県,189.52901995092088
栃木県,山形県,190.98023870888372
和歌山県,愛知県,191.131639879179
京都府,石川県,191.70201290752175
岐阜県,長野県,191.96553463441455
和歌山県,岐阜県,192.16402767805803
徳島県,三重県,193.49329986788405
群馬県,福島県,195.98773002690157
徳島県,広島県,196.52383087185592
高知県,兵庫県,197.36831175449024
愛知県,長野県,199.82125880140137
高知県,山口県,202.49808431718074
石川県,山梨県,202.85042674285043
山口県,島根県,203.06172190223245
広島県,鳥取県,203.57177122533497
長野県,茨城県,205.42340316150725
三重県,石川県,207.5551680202455
福岡県,広島県,207.669478435454
徳島県,島根県,208.44386838687285
栃木県,宮城県,208.51484718432073
富山県,新潟県,209.0540665007678
長野県,千葉県,209.6899247285118
宮崎県,福岡県,210.66484736833257
鹿児島県,大分県,211.19602030488866
茨城県,山形県,211.30659090706595
島根県,兵庫県,212.57810105517103
三重県,山梨県,214.01435354352637
新潟県,茨城県,214.5649499523575
福井県,山梨県,216.0932871812023
高知県,島根県,217.16963003969667
茨城県,宮城県,217.60328377075822
長崎県,山口県,218.2403025823665
静岡県,富山県,218.31441244057265
福岡県,愛媛県,218.7212102356633
石川県,群馬県,218.86231573918428
福島県,秋田県,221.1802731028865
熊本県,愛媛県,221.50720001759558
高知県,大阪府,221.83214361795598
新潟県,秋田県,222.55289954838764
静岡県,栃木県,222.57257054014318
埼玉県,福島県,222.76425528872153
滋賀県,富山県,223.6036244682839
鳥取県,三重県,223.67537266918737
奈良県,石川県,224.04975919085282
福島県,岩手県,225.20393886224667
鳥取県,岐阜県,225.3443549653317
愛媛県,和歌山県,225.3688061455235
高知県,鳥取県,225.64845231370472
和歌山県,福井県,225.85945480620782
三重県,富山県,227.52243138902946
京都府,富山県,227.7139100805681
鹿児島県,福岡県,227.8952105376223
愛媛県,鳥取県,228.6341809860335
滋賀県,静岡県,229.09557839583752
香川県,三重県,229.93915001283665
静岡県,福井県,229.98708966106716
山口県,岡山県,232.0734594884489
新潟県,埼玉県,234.12434240222063
大阪府,石川県,234.5065253819585
奈良県,静岡県,235.01388905952783
岡山県,三重県,235.40400753536537
群馬県,山形県,235.70293956180666
愛知県,群馬県,236.38813804881542
長野県,福島県,236.506974360849
佐賀県,広島県,236.8429832926121
香川県,山口県,236.97434623411903
富山県,埼玉県,237.54784696867193
島根県,和歌山県,237.72262071145983
佐賀県,愛媛県,237.9367609131431
岐阜県,群馬県,238.2027838150316
富山県,栃木県,238.87924236546615
熊本県,広島県,239.22354188429227
東京都,福島県,239.33545013209738
京都府,静岡県,239.37416012327162
静岡県,石川県,239.74160871385268
静岡県,茨城県,240.35971002428207
千葉県,福島県,240.51334258832
島根県,大阪府,241.09480234274437
愛媛県,兵庫県,241.35706199800805
鳥取県,愛知県,244.67476675005275
高知県,奈良県,246.0664185763001
鳥取県,石川県,246.51056194688638
徳島県,岐阜県,246.52758560042452
徳島県,愛知県,247.95275692666507
兵庫県,石川県,248.52754897216792
宮崎県,愛媛県,248.57670941553198
富山県,東京都,249.08544836992894
広島県,和歌山県,249.43550360095472
愛知県,神奈川県,250.00249040463234
島根県,京都府,250.69545456354032
広島県,兵庫県,251.59622740716983
新潟県,山梨県,252.17146465286098
宮崎県,山口県,252.97665083998768
新潟県,東京都,253.13612012056697
青森県,北海道,254.0525563802815
滋賀県,山梨県,255.65338781947662
奈良県,富山県,255.8319160845508
大分県,香川県,255.88838331639366
福井県,群馬県,257.19648623810605
石川県,新潟県,257.28031964464157
愛知県,東京都,258.5820303908191
富山県,神奈川県,258.800004502822
愛知県,埼玉県,259.32763982930055
岡山県,福井県,259.53378231424466
高知県,京都府,261.09459685456716
島根県,滋賀県,261.1318538920218
長野県,山形県,261.40137827737243
三重県,長野県,261.61205007179524
群馬県,宮城県,263.12173456925774
大阪府,静岡県,263.29888311433456
岐阜県,神奈川県,264.690231537006
京都府,山梨県,264.92916155323456
大分県,岡山県,266.35232096684666
神奈川県,福島県,266.3824162105865
岡山県,岐阜県,266.42832884639984
島根県,奈良県,267.8594306959415
高知県,滋賀県,268.1639107788115
徳島県,福井県,268.91986076516133
宮崎県,高知県,269.15755019962126
岐阜県,埼玉県,269.54099613272757
愛媛県,大阪府,269.93151051812055
大阪府,富山県,270.5987983544852
岐阜県,東京都,270.70534348912156
香川県,岐阜県,270.8893775542434
奈良県,山梨県,271.39247775378317
新潟県,岩手県,272.29579416438156
埼玉県,山形県,272.52138173399095
熊本県,高知県,273.3588866889464
新潟県,千葉県,273.60738163368353
香川県,福井県,275.61899073575665
岡山県,愛知県,276.99448982529884
滋賀県,長野県,277.49428781708724
香川県,愛知県,277.7332416959273
新潟県,神奈川県,278.44502206285875
大分県,島根県,281.31431658980057
広島県,大阪府,282.1634906246547
石川県,埼玉県,283.30723584512805
京都府,長野県,283.9870734158416
宮城県,青森県,284.3902087028246
徳島県,山口県,284.5517755802896
山梨県,福島県,287.1760527012682
大分県,徳島県,287.869236383483
富山県,千葉県,288.19022035065694
福岡県,高知県,288.4135195616387
兵庫県,富山県,288.43095022295273
山形県,青森県,289.12503756793404
埼玉県,宮城県,289.3122594165477
東京都,山形県,289.8769829939274
石川県,栃木県,290.9228354091708
富山県,茨城県,291.76756030116906
山口県,鳥取県,291.92408189157464
宮崎県,広島県,292.67706028727474
石川県,東京都,293.1224520211601
島根県,福井県,293.6139070509971
兵庫県,静岡県,293.7715517168671
千葉県,山形県,293.8668018193178
和歌山県,石川県,294.6280859971302
愛知県,千葉県,295.3606284106822
長崎県,愛媛県,295.4948913399137
三重県,群馬県,295.622178797681
三重県,神奈川県,296.07696271390347
愛媛県,奈良県,297.006425156665
大阪府,山梨県,297.6037264575415
長野県,宮城県,297.8973402765838
鳥取県,富山県,298.1546480564353
石川県,神奈川県,299.7727552335906
長崎県,広島県,301.95742852309
佐賀県,高知県,301.9988551518454
高知県,三重県,303.3351049696793
千葉県,宮城県,303.618521759804
愛媛県,京都府,303.9201465596475
鹿児島県,山口県,304.1490811630243
奈良県,長野県,304.6057440385567
東京都,宮城県,305.3741729303453
和歌山県,静岡県,305.90618001420955
三重県,東京都,308.20656898101697
岐阜県,千葉県,308.79492689296626
広島県,京都府,309.1873600071906
福井県,埼玉県,309.2879303007002
愛知県,栃木県,309.30687357443674
広島県,奈良県,310.62695096826894
富山県,福島県,311.2484836063569
三重県,埼玉県,311.3022570306095
愛媛県,滋賀県,312.523023304779
岐阜県,栃木県,313.00545492446616
福井県,東京都,315.3796766877671
福井県,神奈川県,316.18207331270025
神奈川県,山形県,317.0951037480359
福岡県,島根県,318.0724624140157
広島県,滋賀県,318.8658365378277
福井県,新潟県,321.9176796359656
岡山県,石川県,324.5072293750556
大阪府,長野県,324.8253649759344
島根県,三重県,325.2065116694083
兵庫県,山梨県,326.10656324674727
滋賀県,群馬県,326.9068090473371
富山県,山形県,326.9334414218484
鹿児島県,愛媛県,327.1490812519281
山梨県,山形県,327.9004056592994
静岡県,新潟県,330.2821108685368
和歌山県,富山県,331.1127487863413
神奈川県,宮城県,332.2073516530274
福井県,栃木県,332.7416645212913
島根県,岐阜県,332.76553947629196
石川県,千葉県,332.9450616716759
京都府,群馬県,335.0309377453797
徳島県,石川県,337.89166444306954
山口県,和歌山県,339.9081040154622
三重県,千葉県,342.6342608990144
福島県,青森県,342.66435873178625
香川県,石川県,342.7718128194639
石川県,茨城県,342.82483482866843
福岡県,香川県,344.0945834293862
福岡県,岡山県,344.28366819046084
愛知県,茨城県,344.49450522887116
島根県,石川県,344.807096835883
山口県,兵庫県,344.9722916218526
滋賀県,神奈川県,346.3235898773825
岐阜県,新潟県,346.55674939024107
大分県,和歌山県,346.59574357928153
兵庫県,長野県,347.58994462021303
奈良県,群馬県,348.23466731770253
大分県,鳥取県,348.6011278655909
和歌山県,山梨県,348.7443503273027
栃木県,秋田県,351.0952323268168
熊本県,香川県,351.12481700169513
島根県,愛知県,351.31044317351194
岐阜県,茨城県,351.8260281850539
長崎県,高知県,352.7394971412976
佐賀県,島根県,353.35865366019783
山梨県,宮城県,354.6398020771961
滋賀県,東京都,355.0086495697388
滋賀県,埼玉県,355.3792964195088
福井県,千葉県,355.3802837906761
京都府,神奈川県,356.1722285970341
高知県,岐阜県,356.38547292070564
鹿児島県,高知県,356.42947207052026
新潟県,青森県,356.85008267744865
愛知県,新潟県,356.8684823528264
奈良県,神奈川県,356.91808934583315
愛媛県,三重県,357.72556860229747
高知県,愛知県,358.37317952361855
静岡県,福島県,360.42553647784104
熊本県,岡山県,361.2730562973946
鹿児島県,広島県,361.79269059846274
石川県,福島県,363.83696394757084
宮崎県,香川県,363.92143530144745
京都府,東京都,364.5787324318136
徳島県,静岡県,364.62847632676363
京都府,埼玉県,364.7151816469724
栃木県,岩手県,366.11805603279845
熊本県,島根県,366.2143112198517
佐賀県,香川県,366.6273616462113
大分県,兵庫県,366.7718089826861
三重県,栃木県,366.9194861108592
富山県,宮城県,367.3082997145374
奈良県,東京都,367.9983015529936
奈良県,埼玉県,370.0912155284406
佐賀県,岡山県,370.2793448187761
高知県,福井県,371.40411712151365
大阪府,群馬県,372.2174825979466
岡山県,富山県,372.39858285104447
広島県,三重県,372.60673238329906
岩手県,北海道,374.0288720618484
山口県,大阪府,375.4152867446796
鳥取県,長野県,376.585021417993
茨城県,秋田県,376.73744175333945
石川県,山形県,377.4045260463268
宮崎県,徳島県,378.02385162675125
徳島県,富山県,378.49999433238605
茨城県,岩手県,378.9364312883573
長野県,秋田県,380.13535370299815
福井県,茨城県,380.2787415449482
鳥取県,静岡県,380.91105340756513
群馬県,秋田県,381.06814817850324
熊本県,徳島県,381.6195735275841
和歌山県,長野県,383.70713873444447
大阪府,神奈川県,384.59339104971474
宮崎県,岡山県,384.7054143094099
福岡県,徳島県,385.87713342854494
秋田県,北海道,386.2088977613401
香川県,富山県,388.2639239185702
広島県,福井県,388.8301718280716
滋賀県,千葉県,391.8146830798368
鳥取県,山梨県,391.9404405996675
大分県,大阪府,394.68049146203026
大阪府,東京都,395.1328150834704
大阪府,埼玉県,396.74490564580816
島根県,富山県,397.8259278607151
兵庫県,群馬県,398.4769179873264
三重県,茨城県,398.7870145375869
愛媛県,福井県,400.36411566826115
愛媛県,岐阜県,400.8876105446699
京都府,千葉県,401.5510784410215
滋賀県,栃木県,401.60492251058736
山口県,京都府,402.9274756975153
香川県,静岡県,403.1573935426417
奈良県,千葉県,403.24940439359716
静岡県,山形県,403.6266393077248
山口県,奈良県,403.78448687796026
広島県,岐阜県,404.1696089413785
佐賀県,徳島県,404.6140684055065
徳島県,山梨県,406.5869874665153
愛媛県,愛知県,407.49580855188265
岡山県,静岡県,407.5230180228525
福岡県,鳥取県,408.4866233512994
京都府,栃木県,409.97067151261103
群馬県,岩手県,411.32613472544193
山口県,滋賀県,412.5961777063512
兵庫県,神奈川県,414.42896694228773
広島県,愛知県,415.3318621952582
三重県,新潟県,418.4970048587163
石川県,宮城県,418.568966984213
富山県,秋田県,420.4541545015508
大分県,奈良県,421.12872080581917
長崎県,島根県,421.2731728453732
福井県,福島県,421.37057014966166
奈良県,栃木県,421.5782028657957
宮崎県,島根県,423.59206314438546
兵庫県,東京都,424.4300355064287
岐阜県,福島県,425.00322085885927
長崎県,香川県,425.4574109790918
兵庫県,埼玉県,425.5692649666361
長野県,岩手県,427.31196634496644
和歌山県,群馬県,427.4470802569443
愛知県,福島県,427.7890595549832
静岡県,宮城県,428.12102580720006
滋賀県,新潟県,428.266454776177
大分県,京都府,429.7634270029712
和歌山県,神奈川県,430.36762985050825
大阪府,千葉県,430.7798457651133
埼玉県,秋田県,431.2425971428538
長崎県,岡山県,432.1154665949874
宮崎県,和歌山県,433.4789139335531
京都府,新潟県,433.5594715944179
岡山県,山梨県,435.6331600920051
徳島県,長野県,436.4229463670489
香川県,山梨県,437.5881314489504
大分県,滋賀県,438.18403747915033
滋賀県,茨城県,439.4126588071955
高知県,石川県,439.4458477304403
福井県,山形県,439.49210407942275
佐賀県,鳥取県,439.86424618202733
